==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
E0623 22:56:30.147426   25595 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 1] Progress: 1% (4/286) - Loss: 0.9886
I0623 22:56:31.220960   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:32.327285   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 2% (6/286) - Loss: 0.9335
I0623 22:56:33.431208   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:34.539316   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 2% (8/286) - Loss: 0.8947
I0623 22:56:36.180295   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:37.288446   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 3% (10/286) - Loss: 0.9477
I0623 22:56:38.419086   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:39.524776   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 4% (12/286) - Loss: 0.8058
I0623 22:56:40.624383   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:41.723457   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 4% (14/286) - Loss: 0.9020
I0623 22:56:42.832161   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:43.943820   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 5% (16/286) - Loss: 0.9762
I0623 22:56:45.060818   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:46.582544   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 6% (18/286) - Loss: 0.8750
I0623 22:56:47.688680   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:48.799766   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 6% (20/286) - Loss: 0.8690
I0623 22:56:49.919387   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:51.024964   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 7% (22/286) - Loss: 0.8107
I0623 22:56:52.674505   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:54.317683   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 8% (24/286) - Loss: 0.8212
I0623 22:56:55.423351   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:56.528250   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 9% (26/286) - Loss: 0.9701
I0623 22:56:57.638525   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:58.749212   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 9% (28/286) - Loss: 0.7577
I0623 22:56:59.899600   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:01.015528   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 10% (30/286) - Loss: 0.7815
I0623 22:57:02.126397   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:03.237082   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 11% (32/286) - Loss: 0.7480
I0623 22:57:04.360845   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:05.475830   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 11% (34/286) - Loss: 0.8657
I0623 22:57:06.580761   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:07.695913   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 12% (36/286) - Loss: 0.8385
I0623 22:57:09.057668   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:10.169992   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 13% (38/286) - Loss: 0.6082
I0623 22:57:11.277160   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:12.381583   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 13% (40/286) - Loss: 0.6689
I0623 22:57:13.493653   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:14.600493   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 14% (42/286) - Loss: 0.7459
I0623 22:57:15.957464   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:17.313832   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 15% (44/286) - Loss: 0.7304
I0623 22:57:18.429721   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:19.561752   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 16% (46/286) - Loss: 0.6380
I0623 22:57:20.692896   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:22.223059   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 16% (48/286) - Loss: 0.7009
I0623 22:57:23.346079   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:24.451481   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 17% (50/286) - Loss: 0.7424
I0623 22:57:25.554565   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:26.654460   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 18% (52/286) - Loss: 0.7135
I0623 22:57:27.756597   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:28.869840   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 18% (54/286) - Loss: 0.8417
I0623 22:57:29.974946   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:31.086466   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 19% (56/286) - Loss: 0.8971
I0623 22:57:32.192453   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:33.292270   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 20% (58/286) - Loss: 0.6598
I0623 22:57:34.404028   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:35.505520   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 20% (60/286) - Loss: 0.8360
I0623 22:57:36.607639   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:37.720454   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 22:57:37.754179   31918 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 1] Progress: 21% (62/286) - Loss: 0.7370
I0623 22:57:39.241208   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:40.348452   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 22% (64/286) - Loss: 0.6555
I0623 22:57:41.453210   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:42.565493   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 23% (66/286) - Loss: 0.5493
I0623 22:57:43.668143   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:44.783920   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 23% (68/286) - Loss: 0.6558
I0623 22:57:45.900811   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:47.583938   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 24% (70/286) - Loss: 0.7054
I0623 22:57:49.239691   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:50.349599   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 25% (72/286) - Loss: 0.5004
I0623 22:57:51.873569   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:52.980402   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 25% (74/286) - Loss: 0.6340
I0623 22:57:54.118046   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:55.256367   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 26% (76/286) - Loss: 0.6250
I0623 22:57:56.370872   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:57.479238   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 27% (78/286) - Loss: 0.5732
I0623 22:57:58.586910   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:57:59.971355   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 27% (80/286) - Loss: 0.5622
I0623 22:58:01.080650   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:02.606530   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 28% (82/286) - Loss: 0.8103
I0623 22:58:03.715311   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:04.820356   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 29% (84/286) - Loss: 0.8636
I0623 22:58:05.927730   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:07.355846   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 30% (86/286) - Loss: 0.7258
I0623 22:58:08.464702   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:10.110324   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 30% (88/286) - Loss: 0.5225
I0623 22:58:11.756547   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:12.861514   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 31% (90/286) - Loss: 0.7611
I0623 22:58:13.973651   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:15.078208   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 32% (92/286) - Loss: 0.5032
I0623 22:58:16.196573   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:17.560843   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 32% (94/286) - Loss: 0.6950
I0623 22:58:18.671808   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:19.812334   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 33% (96/286) - Loss: 0.6550
I0623 22:58:20.937946   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 34% (98/286) - Loss: 0.6467I0623 22:58:22.042361   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers

I0623 22:58:23.166612   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:24.461413   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 34% (100/286) - Loss: 0.6156
I0623 22:58:25.817509   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:26.953786   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 35% (102/286) - Loss: 0.4420
I0623 22:58:28.070589   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:29.176691   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 36% (104/286) - Loss: 0.6152
I0623 22:58:30.984527   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 37% (106/286) - Loss: 0.4512
I0623 22:58:32.098143   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:33.753895   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 37% (108/286) - Loss: 0.4421
I0623 22:58:35.111436   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:36.217985   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 38% (110/286) - Loss: 0.4420
I0623 22:58:37.358130   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:38.465440   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 39% (112/286) - Loss: 0.6067
I0623 22:58:39.624484   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:41.265284   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 39% (114/286) - Loss: 0.4569
I0623 22:58:42.788796   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:43.903034   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 40% (116/286) - Loss: 0.3497
I0623 22:58:45.076120   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:46.434189   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 41% (118/286) - Loss: 0.8946
I0623 22:58:47.549874   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 41% (120/286) - Loss: 0.6345
I0623 22:58:48.660683   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:49.763760   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 42% (122/286) - Loss: 0.4497
I0623 22:58:50.879896   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:51.988390   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:53.418383   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 43% (124/286) - Loss: 0.6323
I0623 22:58:54.591087   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:55.719964   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 44% (126/286) - Loss: 0.3683
I0623 22:58:57.363636   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:58:58.498395   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 44% (128/286) - Loss: 0.6046
I0623 22:58:59.790148   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 45% (130/286) - Loss: 0.6172
I0623 22:59:00.907827   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:02.020340   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:03.125434   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 46% (132/286) - Loss: 0.8559
I0623 22:59:04.239213   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 46% (134/286) - Loss: 0.3996
I0623 22:59:05.343165   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:06.486970   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 47% (136/286) - Loss: 0.5421
I0623 22:59:07.596305   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:08.718758   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:09.817074   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 48% (138/286) - Loss: 0.4495
I0623 22:59:10.964875   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:12.077173   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 48% (140/286) - Loss: 0.4321
I0623 22:59:13.193365   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:14.304930   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 49% (142/286) - Loss: 0.3706
I0623 22:59:15.949946   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:17.052407   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 50% (144/286) - Loss: 0.3432
I0623 22:59:18.154821   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:19.258097   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 51% (146/286) - Loss: 0.3848
I0623 22:59:20.357916   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:21.464372   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 51% (148/286) - Loss: 0.4127
I0623 22:59:22.570029   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:23.818829   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 52% (150/286) - Loss: 0.3158
I0623 22:59:24.931605   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:26.449986   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 53% (152/286) - Loss: 0.7907
I0623 22:59:27.555899   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:28.673146   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 53% (154/286) - Loss: 0.3170
I0623 22:59:29.781553   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:30.890875   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 54% (156/286) - Loss: 0.5062
I0623 22:59:32.011018   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:33.128657   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 55% (158/286) - Loss: 0.3607
I0623 22:59:34.480331   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:35.832049   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 55% (160/286) - Loss: 0.3426
I0623 22:59:36.931458   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:38.585935   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 56% (162/286) - Loss: 0.2802
I0623 22:59:39.958784   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:41.070320   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 57% (164/286) - Loss: 0.7308
I0623 22:59:42.170398   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:43.274122   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 58% (166/286) - Loss: 0.4427
I0623 22:59:44.375570   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:45.672903   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 58% (168/286) - Loss: 0.5567
I0623 22:59:46.791484   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:47.893998   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 59% (170/286) - Loss: 0.5326
I0623 22:59:49.002615   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:50.103341   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 60% (172/286) - Loss: 0.2665
I0623 22:59:51.211255   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:52.307005   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 60% (174/286) - Loss: 0.8142
I0623 22:59:53.405288   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:54.507372   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 61% (176/286) - Loss: 0.2548
I0623 22:59:55.939913   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:57.044871   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 62% (178/286) - Loss: 0.2994
I0623 22:59:58.205485   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:59:59.320479   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 62% (180/286) - Loss: 0.4890
I0623 23:00:00.424786   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:01.783861   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 63% (182/286) - Loss: 0.2279
I0623 23:00:02.899755   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:04.006650   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 64% (184/286) - Loss: 0.4123
I0623 23:00:05.118788   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:06.413536   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 65% (186/286) - Loss: 0.4679
